home_id,away_id,venue_id,datetime
108,107,95,2023-09-04 14:10:00
123,113,110,2023-09-04 14:20:00
105,110,92,2023-09-04 16:05:00
112,118,99,2023-09-04 16:07:00
98,102,85,2023-09-04 16:10:00
106,119,93,2023-09-04 16:10:00
121,104,108,2023-09-04 16:10:00
117,120,104,2023-09-04 18:10:00
116,95,103,2023-09-04 18:35:00
115,100,102,2023-09-04 18:40:00
96,114,83,2023-09-04 21:38:00
117,120,104,2023-09-05 18:10:00
116,95,103,2023-09-05 18:35:00
106,119,93,2023-09-05 18:40:00
109,103,96,2023-09-05 18:40:00
121,104,108,2023-09-05 18:40:00
124,101,111,2023-09-05 19:05:00
111,99,98,2023-09-05 19:05:00
122,97,109,2023-09-05 19:20:00
123,113,110,2023-09-05 19:40:00
108,107,95,2023-09-05 19:40:00
105,110,92,2023-09-05 20:05:00
96,114,83,2023-09-05 21:38:00
98,102,85,2023-09-05 21:40:00
112,118,99,2023-09-05 21:40:00
115,100,102,2023-09-05 21:40:00
116,95,103,2023-09-06 12:35:00
117,120,104,2023-09-06 13:10:00
123,113,110,2023-09-06 14:20:00
112,118,99,2023-09-06 15:37:00
98,102,85,2023-09-06 15:40:00
115,100,102,2023-09-06 16:10:00
106,119,93,2023-09-06 18:40:00
109,103,96,2023-09-06 18:40:00
121,104,108,2023-09-06 18:40:00
124,101,111,2023-09-06 19:05:00
111,99,98,2023-09-06 19:05:00
122,97,109,2023-09-06 19:20:00
108,107,95,2023-09-06 19:40:00
105,110,92,2023-09-06 20:05:00
96,114,83,2023-09-06 21:38:00
109,103,96,2023-09-07 18:40:00
121,119,108,2023-09-07 18:40:00
124,101,111,2023-09-07 19:05:00
122,97,109,2023-09-07 19:20:00
123,98,110,2023-09-07 19:40:00
96,117,83,2023-09-07 21:38:00
123,98,110,2023-09-08 14:20:00
106,97,93,2023-09-08 18:40:00
101,107,88,2023-09-08 18:40:00
121,119,108,2023-09-08 18:40:00
124,95,111,2023-09-08 19:05:00
100,109,87,2023-09-08 19:05:00
111,103,98,2023-09-08 19:05:00
118,108,105,2023-09-08 19:07:00
104,114,91,2023-09-08 19:10:00
122,116,109,2023-09-08 19:20:00
105,112,92,2023-09-08 20:05:00
110,115,97,2023-09-08 20:10:00
120,99,107,2023-09-08 20:10:00
96,117,83,2023-09-08 21:38:00
113,102,100,2023-09-08 22:15:00
124,95,111,2023-09-09 14:05:00
120,99,107,2023-09-09 14:10:00
123,98,110,2023-09-09 14:20:00
118,108,105,2023-09-09 15:07:00
121,119,108,2023-09-09 16:05:00
111,103,98,2023-09-09 16:05:00
104,114,91,2023-09-09 16:10:00
100,109,87,2023-09-09 18:05:00
101,107,88,2023-09-09 18:10:00
106,97,93,2023-09-09 18:40:00
105,112,92,2023-09-09 19:05:00
110,115,97,2023-09-09 19:10:00
122,116,109,2023-09-09 19:20:00
113,102,100,2023-09-09 21:05:00
96,117,83,2023-09-09 21:07:00
100,109,87,2023-09-10 13:05:00
101,107,88,2023-09-10 13:10:00
121,119,108,2023-09-10 13:10:00
122,116,109,2023-09-10 13:35:00
104,114,91,2023-09-10 13:35:00
124,95,111,2023-09-10 13:35:00
111,103,98,2023-09-10 13:35:00
118,108,105,2023-09-10 13:37:00
106,97,93,2023-09-10 13:40:00
110,115,97,2023-09-10 14:10:00
120,99,107,2023-09-10 14:10:00
123,98,110,2023-09-10 14:20:00
105,112,92,2023-09-10 14:35:00
96,117,83,2023-09-10 16:07:00
113,102,100,2023-09-10 20:10:00
100,122,87,2023-09-11 13:05:00
114,97,101,2023-09-11 18:35:00
116,111,103,2023-09-11 18:35:00
100,122,87,2023-09-11 18:40:00
118,105,105,2023-09-11 19:07:00
104,124,91,2023-09-11 19:10:00
99,98,86,2023-09-11 19:10:00
107,108,94,2023-09-11 19:40:00
95,109,82,2023-09-11 19:40:00
120,121,107,2023-09-11 19:40:00
110,112,97,2023-09-11 20:10:00
102,123,89,2023-09-11 20:40:00
119,96,106,2023-09-11 21:40:00
113,117,100,2023-09-11 21:45:00
103,115,90,2023-09-11 22:10:00
114,97,101,2023-09-12 18:35:00
116,111,103,2023-09-12 18:35:00
101,106,88,2023-09-12 18:40:00
100,122,87,2023-09-12 18:40:00
118,105,105,2023-09-12 19:07:00
104,124,91,2023-09-12 19:10:00
99,98,86,2023-09-12 19:10:00
107,108,94,2023-09-12 19:40:00
95,109,82,2023-09-12 19:40:00
120,121,107,2023-09-12 19:40:00
110,112,97,2023-09-12 20:10:00
102,123,89,2023-09-12 20:40:00
119,96,106,2023-09-12 21:40:00
113,117,100,2023-09-12 21:45:00
103,115,90,2023-09-12 22:10:00
120,121,107,2023-09-13 13:10:00
102,123,89,2023-09-13 15:10:00
113,117,100,2023-09-13 15:45:00
119,96,106,2023-09-13 16:10:00
114,97,101,2023-09-13 18:35:00
116,111,103,2023-09-13 18:35:00
101,106,88,2023-09-13 18:40:00
100,122,87,2023-09-13 18:40:00
118,105,105,2023-09-13 19:07:00
104,124,91,2023-09-13 19:10:00
110,112,97,2023-09-13 19:10:00
99,98,86,2023-09-13 19:10:00
107,108,94,2023-09-13 19:40:00
95,109,82,2023-09-13 19:40:00
103,115,90,2023-09-13 22:10:00
116,111,103,2023-09-14 12:35:00
101,106,88,2023-09-14 13:10:00
95,109,82,2023-09-14 14:10:00
99,98,86,2023-09-14 16:10:00
118,105,105,2023-09-14 19:07:00
114,121,101,2023-09-14 19:15:00
104,124,91,2023-09-14 19:15:00
107,120,94,2023-09-14 19:40:00
102,113,89,2023-09-14 20:40:00
116,124,103,2023-09-15 18:35:00
109,122,96,2023-09-15 18:40:00
114,121,101,2023-09-15 19:05:00
118,104,105,2023-09-15 19:07:00
117,105,104,2023-09-15 19:10:00
99,106,86,2023-09-15 19:10:00
107,120,94,2023-09-15 19:40:00
108,110,95,2023-09-15 20:10:00
95,111,82,2023-09-15 20:10:00
97,100,84,2023-09-15 20:15:00
102,113,89,2023-09-15 20:40:00
96,101,83,2023-09-15 21:38:00
98,123,85,2023-09-15 21:40:00
112,115,99,2023-09-15 21:40:00
119,103,106,2023-09-15 22:10:00
118,104,105,2023-09-16 15:07:00
112,115,99,2023-09-16 16:07:00
109,122,96,2023-09-16 16:10:00
117,105,104,2023-09-16 18:10:00
116,124,103,2023-09-16 18:35:00
114,121,101,2023-09-16 19:05:00
107,120,94,2023-09-16 19:10:00
108,110,95,2023-09-16 19:10:00
95,111,82,2023-09-16 19:10:00
99,106,86,2023-09-16 19:10:00
97,100,84,2023-09-16 19:15:00
98,123,85,2023-09-16 20:10:00
102,113,89,2023-09-16 20:10:00
96,101,83,2023-09-16 21:07:00
119,103,106,2023-09-16 21:40:00
114,121,101,2023-09-17 13:35:00
116,124,103,2023-09-17 13:35:00
118,104,105,2023-09-17 13:37:00
117,105,104,2023-09-17 13:40:00
109,122,96,2023-09-17 13:40:00
