,venue_id,Venue Name,Venue City,Venue State,Venue Country,Venue Lat,Venue Lon,Venue Capacity
0,1,American Airlines Center,Dallas,Texas,us,32.7905076,-96.81027213460834,
1,2,Amway Center,Orlando,Florida,us,28.53927385,-81.38400713924818,
2,3,AT&T Center,San Antonio,Texas,us,29.4270504,-98.43750706398404,
3,4,Ball Arena,Denver,Colorado,us,39.748683799999995,-105.00754401780362,
4,5,Barclays Center,New York,New York,us,40.68251055,-73.97525186658912,
5,6,Capital One Arena,Washington,District of Columbia,us,38.8981883,-77.0209377602636,
6,7,Chase Center,San Francisco,California,us,37.767892700000004,-122.38740721330376,18064.0
7,8,Crypto.com Arena,Los Angeles,California,us,34.0430046,-118.26705260279402,
8,8,Crypto.com Arena,Los Angeles,California,us,34.0430046,-118.26705260279402,
9,9,FedExForum,Memphis,Tennessee,us,35.1382401,-90.05069457768097,
10,10,Fiserv Forum,Milwaukee,Wisconsin,us,43.04500955,-87.91748710581575,
11,11,Footprint Center,Phoenix,Arizona,us,33.4460392,-112.07110129629386,
12,12,Miami-Dade Arena,Miami,Florida,us,25.781359549999998,-80.18794351626137,19600.0
13,13,Gainbridge Fieldhouse,Indianapolis,Indiana,us,39.7639331,-86.15550794973416,
14,14,Golden 1 Center,Sacramento,California,us,38.58014045,-121.49950076409176,
15,15,Little Caesars Arena,Detroit,Michigan,us,42.34092995,-83.05516216701272,
16,16,Madison Square Garden,New York,New York,us,40.750512900000004,-73.99351594545152,
17,17,Moda Center,Portland,Oregon,us,45.5315787,-122.66683365218687,
18,18,Paycom Center,Oklahoma City,Oklahoma,us,35.46339605,-97.51508150130435,
19,19,Rocket Mortgage FieldHouse,Cleveland,Ohio,us,41.4966862,-81.68857538921003,
20,20,Scotiabank Arena,Old Toronto,Ontario,ca,43.64343375,-79.37907772483726,
21,21,Smoothie King Center,New Orleans,Louisiana,us,29.94903925,-90.08206899587637,
22,22,Spectrum Center,Charlotte,North Carolina,us,35.225098,-80.83915411814897,
23,23,State Farm Arena,Atlanta,Georgia,us,33.7573698,-84.39638483503104,
